Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[185]    0.0    0.00    0.00       8         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [185]
-----------------------------------------------
                0.00    0.00       8/8           __gnu_cxx::new_allocator<CByteImage**>::new_allocator() [505]
[186]    0.0    0.00    0.00       8         std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(void*), CServer<1>*> > >::~_State_impl() [186]
-----------------------------------------------
                0.00    0.00       8/8           __gnu_cxx::new_allocator<CByteImage*>::allocate(unsigned long, void const*) [488]
[187]    0.0    0.00    0.00       8         CByteImage*** std::__copy_move_backward_a2<false, CByteImage***, CByteImage***>(CByteImage***, CByteImage***, CByteImage***) [187]
                0.00    0.00       8/110191      std::tuple_element<1ul, std::tuple<void (*)(void*), CServer<1>*> >::type& std::get<1ul, void (*)(void*), CServer<1>*>(std::tuple<void (*)(void*), CServer<1>*>&) [94]
-----------------------------------------------
                                   4             std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> std::__make_move_if_noexcept_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [188]
                0.00    0.00       2/8           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_Vector_impl::_Vector_impl(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [206]
                0.00    0.00       2/8           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>* std::__uninitialized_default_n_a<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&) [399]
                0.00    0.00       4/8           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_create_storage(unsigned long) [271]
[188]    0.0    0.00    0.00       8+4       std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> std::__make_move_if_noexcept_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [188]
                                   4             std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> std::__make_move_if_noexcept_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [188]
-----------------------------------------------
                0.00    0.00       2/8           std::_Vector_base<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_Vector_impl_data::_Vector_impl_data() [644]
                0.00    0.00       2/8           std::_Vector_base<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_deallocate(CVimbaCamera**, unsigned long) [643]
                0.00    0.00       4/8           std::allocator_traits<std::allocator<CCamServer*> >::deallocate(std::allocator<CCamServer*>&, CCamServer**, unsigned long) [370]
[189]    0.0    0.00    0.00       8         void std::_Destroy<CCamServer**>(CCamServer**, CCamServer**) [189]
-----------------------------------------------
                0.00    0.00       8/8           __gnu_cxx::new_allocator<CByteImage*>::max_size() const [259]
[190]    0.0    0.00    0.00       8         std::__invoke_result<void (*)(void*), CServer<1>*>::type std::__invoke<void (*)(void*), CServer<1>*>(void (*&&)(void*), CServer<1>*&&) [190]
                0.00    0.00       4/4           CVimbaCamera::~CVimbaCamera() [241]
-----------------------------------------------
                0.00    0.00       1/7           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>* std::__uninitialized_default_n<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long) [439]
                0.00    0.00       2/7           std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_S_max_size(std::allocator<CVimbaCamera*> const&) [760]
                0.00    0.00       4/7           __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>* const*, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::__normal_iterator(CVimbaStream<MyObserver>* const* const&) [411]
[191]    0.0    0.00    0.00       7         __gnu_cxx::new_allocator<CCamServer*>::deallocate(CCamServer**, unsigned long) [191]
-----------------------------------------------
                0.00    0.00       1/7           std::vector<CCamServer*, std::allocator<CCamServer*> >::end() [386]
                0.00    0.00       2/7           bool __gnu_cxx::operator!=<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&, __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&) [258]
                0.00    0.00       4/7           std::vector<CCamServer*, std::allocator<CCamServer*> >::begin() [219]
[192]    0.0    0.00    0.00       7         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::operator=(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >&&) [192]
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >::base() const [260]
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [366]
-----------------------------------------------
                0.00    0.00       1/7           CCamServer** std::__relocate_a<CCamServer**, CCamServer**, std::allocator<CCamServer*> >(CCamServer**, CCamServer**, CCamServer**, std::allocator<CCamServer*>&) [60]
                0.00    0.00       2/7           std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_Vector_impl_data::_Vector_impl_data() [358]
                0.00    0.00       2/7           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_deallocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, unsigned long) [618]
                0.00    0.00       2/7           void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::swap<AVT::VmbAPI::Camera*>(AVT::VmbAPI::Camera*&, AVT::VmbAPI::Camera*&) [42]
[193]    0.0    0.00    0.00       7         AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>* std::__uninitialized_move_if_noexcept_a<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [193]
                0.00    0.00       4/4           void __gnu_cxx::new_allocator<CVimbaStream<MyObserver>*>::construct<CVimbaStream<MyObserver>*, CVimbaStream<MyObserver>* const&>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>* const&) [253]
-----------------------------------------------
                0.00    0.00       6/6           main [15]
[194]    0.0    0.00    0.00       6         __static_initialization_and_destruction_0(int, int) [194]
                0.00    0.00       6/23          std::bad_alloc::bad_alloc() [131]
                0.00    0.00       6/11          std::exception::exception() [172]
-----------------------------------------------
                0.00    0.00       2/6           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_max_size(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > const&) [378]
                0.00    0.00       4/6           void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [307]
[195]    0.0    0.00    0.00       6         AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::swap(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>&) [195]
                0.00    0.00       2/2           CCamServer** std::__uninitialized_copy_a<std::move_iterator<CCamServer**>, CCamServer**, CCamServer*>(std::move_iterator<CCamServer**>, std::move_iterator<CCamServer**>, CCamServer**, std::allocator<CCamServer*>&) [398]
-----------------------------------------------
                0.00    0.00       6/6           decltype (__miter_base(({parm#1}.base)())) std::__miter_base<CVimbaStream<MyObserver>**>(std::move_iterator<CVimbaStream<MyObserver>**>) [326]
[196]    0.0    0.00    0.00       6         AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::dec() [196]
                0.00    0.00       3/6           std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_Vector_impl::~_Vector_impl() [209]
-----------------------------------------------
                0.00    0.00       6/6           libusb_device_handle** std::__copy_move_a<true, libusb_device_handle**, libusb_device_handle**>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**) [806]
[197]    0.0    0.00    0.00       6         CServer<1>::get_client_socket() [197]
-----------------------------------------------
                0.00    0.00       2/6           void __gnu_cxx::new_allocator<CVimbaCamera*>::destroy<CVimbaCamera*>(CVimbaCamera**) [335]
                0.00    0.00       2/6           void __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [478]
                0.00    0.00       2/6           CVimbaCamera** std::uninitialized_copy<std::move_iterator<CVimbaCamera**>, CVimbaCamera**>(std::move_iterator<CVimbaCamera**>, std::move_iterator<CVimbaCamera**>, CVimbaCamera**) [397]
[198]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::allocate(unsigned long, void const*) [198]
-----------------------------------------------
                0.00    0.00       6/6           void std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_realloc_insert<CCamServer* const&>(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >, CCamServer* const&) [105]
[199]    0.0    0.00    0.00       6         void __gnu_cxx::new_allocator<CCamServer*>::construct<CCamServer*, CCamServer* const&>(CCamServer**, CCamServer* const&) [199]
-----------------------------------------------
                0.00    0.00       2/6           std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_M_get_Tp_allocator() const [548]
                0.00    0.00       4/6           std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_S_max_size(std::allocator<libusb_device_handle*> const&) [290]
[200]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<libusb_device_handle*>::allocate(unsigned long, void const*) [200]
                0.00    0.00       2/2           libusb_device_handle** std::__miter_base<libusb_device_handle**>(libusb_device_handle**) [393]
-----------------------------------------------
                0.00    0.00       2/6           std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_M_allocate(unsigned long) [55]
                0.00    0.00       4/6           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
[201]    0.0    0.00    0.00       6         __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::difference_type __gnu_cxx::operator-<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&, __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&) [201]
-----------------------------------------------
                0.00    0.00       2/6           CCamServer** std::__uninitialized_copy_a<std::move_iterator<CCamServer**>, CCamServer**, CCamServer*>(std::move_iterator<CCamServer**>, std::move_iterator<CCamServer**>, CCamServer**, std::allocator<CCamServer*>&) [398]
                0.00    0.00       4/6           char* std::__uninitialized_fill_n<true>::__uninit_fill_n<char*, unsigned long, char>(char*, unsigned long, char const&) [281]
[202]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::max_size() const [202]
-----------------------------------------------
                0.00    0.00       6/6           std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
[203]    0.0    0.00    0.00       6         std::_Head_base<0ul, std::thread::_State*, false>::_Head_base() [203]
-----------------------------------------------
                0.00    0.00       2/6           CVimbaCamera::get_feature_value_double(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [45]
                0.00    0.00       4/6           std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
[204]    0.0    0.00    0.00       6         CByteImage*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***) [204]
                0.00    0.00       6/10          CVimba::get_apicamera(int) [173]
                0.00    0.00       2/4           std::tuple_element<0ul, std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> > >::type& std::get<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >&) [303]
